116 118 117
118 120 119
120 122 121
122 124 123
124 126 125
126 128 127
128 130 129
130 132 131
132 134 133
134 136 135
136 138 137
138 140 139
140 142 141
142 144 143
144 146 145
146 148 147
148 150 149
150 152 151
152 154 153
154 156 155
156 158 157
158 160 159
160 162 161
162 164 163
164 166 165
166 168 167
168 170 169
170 172 171
172 174 173
174 176 175
176 178 177
178 180 179
180 182 181
182 184 183
184 186 185
186 188 187
188 190 189
190 192 191
192 194 193
194 196 195
196 198 197
198 200 199
200 102 201
102 204 203
204 206 205
206 208 207
208 210 209
210 212 211
212 214 213
214 216 215
216 218 217
218 220 219
220 222 221
222 224 223
224 226 225
226 228 227
228 230 229
230 232 231
232 234 233
234 236 235
236 238 237
238 240 239
240 242 241
242 244 243
244 246 245
246 248 247
248 250 249
250 252 251
252 254 253
254 256 255
256 258 257
258 260 259
260 262 261
262 264 263
264 266 265
266 268 267
268 270 269
270 272 271
272 274 273
274 276 275
276 278 277
278 280 279
280 282 281
282 284 283
284 286 285
286 288 287
288 290 289
290 292 291
292 294 293
294 296 295
296 298 297
298 300 299
300 202 301
202 303 302
303 305 304
305 307 306
307 309 308
309 311 310
311 313 312
313 315 314
315 317 316
317 319 318
319 321 320
321 323 322
323 325 324
325 327 326
327 329 328
329 331 330
331 333 332
333 335 334
335 337 336
337 339 338
339 341 340
341 343 342
343 345 344
345 347 346
347 349 348
349 351 350
351 353 352
353 355 354
355 357 356
357 359 358
359 361 360
361 363 362
363 365 364
365 367 366
367 369 368
369 371 370
371 373 372
373 375 374
375 377 376
377 379 378
379 381 380
381 383 382
383 385 384
385 387 386
387 389 388
389 391 390
391 393 392
393 395 394
395 397 396
397 399 398
399 1 400

0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0
1 0

0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	-1.00E+06	0	-1.00E+06	0	-1.00E+06
1	1	1	1	1	1	0	-1.00E+06	0	-1.00E+06	0	-1.00E+06
1	1	1	1	1	1	0	-1.00E+06	0	-1.00E+06	0	-1.00E+06
1	1	1	1	1	1	0	-1.00E+06	0	-1.00E+06	0	-1.00E+06
1	1	1	1	1	1	0	-1.00E+06	0	-1.00E+06	0	-1.00E+06
1	1	1	1	1	1	0	-1.00E+06	0	-1.00E+06	0	-1.00E+06
1	1	1	1	1	1	0	-1.00E+06	0	-1.00E+06	0	-1.00E+06
1	1	1	1	1	1	0	-1.00E+06	0	-1.00E+06	0	-1.00E+06
1	1	1	1	1	1	0	-1.00E+06	0	-1.00E+06	0	-1.00E+06
1	1	1	1	1	1	0	-1.00E+06	0	-1.00E+06	0	-1.00E+06
1	1	1	1	1	1	0	-1.00E+06	0	-1.00E+06	0	-1.00E+06
1	1	1	1	1	1	0	-1.00E+06	0	-1.00E+06	0	-1.00E+06
1	1	1	1	1	1	0	-1.00E+06	0	-1.00E+06	0	-1.00E+06
1	1	1	1	1	1	0	-1.00E+06	0	-1.00E+06	0	-1.00E+06
1	1	1	1	1	1	0	-1.00E+06	0	-1.00E+06	0	-1.00E+06
1	1	1	1	1	1	0	-1.00E+06	0	-1.00E+06	0	-1.00E+06
1	1	1	1	1	1	0	-1.00E+06	0	-1.00E+06	0	-1.00E+06
1	1	1	1	1	1	0	-1.00E+06	0	-1.00E+06	0	-1.00E+06
1	1	1	1	1	1	0	-1.00E+06	0	-1.00E+06	0	-1.00E+06
1	1	1	1	1	1	0	-1.00E+06	0	-1.00E+06	0	-1.00E+06
1	1	1	1	1	1	0	-1.00E+06	0	-1.00E+06	0	-1.00E+06
1	1	1	1	1	1	0	-1.00E+06	0	-1.00E+06	0	-1.00E+06
1	1	1	1	1	1	0	-1.00E+06	0	-1.00E+06	0	-1.00E+06
1	1	1	1	1	1	0	-1.00E+06	0	-1.00E+06	0	-1.00E+06
1	1	1	1	1	1	0	-1.00E+06	0	-1.00E+06	0	-1.00E+06
1	1	1	1	1	1	0	-1.00E+06	0	-1.00E+06	0	-1.00E+06
1	1	1	1	1	1	0	-1.00E+06	0	-1.00E+06	0	-1.00E+06
1	1	1	1	1	1	0	-1.00E+06	0	-1.00E+06	0	-1.00E+06
1	1	1	1	1	1	0	-1.00E+06	0	-1.00E+06	0	-1.00E+06
1	1	1	1	1	1	0	-1.00E+06	0	-1.00E+06	0	-1.00E+06
1	1	1	1	1	1	0	-1.00E+06	0	-1.00E+06	0	-1.00E+06
1	1	1	1	1	1	0	-1.00E+06	0	-1.00E+06	0	-1.00E+06
1	1	1	1	1	1	0	-1.00E+06	0	-1.00E+06	0	-1.00E+06
1	1	1	1	1	1	0	-1.00E+06	0	-1.00E+06	0	-1.00E+06
1	1	1	1	1	1	0	-1.00E+06	0	-1.00E+06	0	-1.00E+06
1	1	1	1	1	1	0	-1.00E+06	0	-1.00E+06	0	-1.00E+06
1	1	1	1	1	1	0	-1.00E+06	0	-1.00E+06	0	-1.00E+06
1	1	1	1	1	1	0	-1.00E+06	0	-1.00E+06	0	-1.00E+06
1	1	1	1	1	1	0	-1.00E+06	0	-1.00E+06	0	-1.00E+06
1	1	1	1	1	1	0	-1.00E+06	0	-1.00E+06	0	-1.00E+06
1	1	1	1	1	1	0	-1.00E+06	0	-1.00E+06	0	-1.00E+06
1	1	1	1	1	1	0	-1.00E+06	0	-1.00E+06	0	-1.00E+06
1	1	1	1	1	1	0	-1.00E+06	0	-1.00E+06	0	-1.00E+06
1	1	1	1	1	1	0	-1.00E+06	0	-1.00E+06	0	-1.00E+06
1	1	1	1	1	1	0	-1.00E+06	0	-1.00E+06	0	-1.00E+06
1	1	1	1	1	1	0	-1.00E+06	0	-1.00E+06	0	-1.00E+06
1	1	1	1	1	1	0	-1.00E+06	0	-1.00E+06	0	-1.00E+06
1	1	1	1	1	1	0	-1.00E+06	0	-1.00E+06	0	-1.00E+06
1	1	1	1	1	1	0	-1.00E+06	0	-1.00E+06	0	-1.00E+06
1	1	1	1	1	1	0	-1.00E+06	0	-1.00E+06	0	-1.00E+06
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0



